Date,Price,Max Price,15% drop,10% drop,5% drop,2% drop
2021-11-23,299.4822656584246,0,0,0,0,0
2021-11-23,287.407134857814,299.4822656584246,0,0,0,9
2021-11-24,297.0863922119141,299.4822656584246,0,0,0,0
2021-11-24,287.4550547435693,299.4822656584246,0,0,0,9
2021-11-25,296.1280016254304,299.4822656584246,0,0,0,0
2021-11-25,282.7111989627895,299.4822656584246,0,0,18,0
2021-11-26,288.3175694413143,299.4822656584246,0,0,0,9
2021-11-26,266.4673260337988,299.4822656584246,0,38,0,0
2021-11-29,285.9217417833447,299.4822656584246,0,0,0,9
2021-11-29,258.7047967342409,299.4822656584246,0,39,0,0
2021-11-30,285.5862568867167,299.4822656584246,0,0,0,9
2021-11-30,249.0733772542869,299.4822656584246,80,0,0,0
2021-12-01,303.6510222085777,0,0,0,0,0
2021-12-01,283.8133080052787,303.6510222085777,0,0,18,0
2021-12-02,316.157402389548,0,0,0,0,0
2021-12-02,292.2946635733167,316.157402389548,0,0,17,0
2021-12-03,301.8302178759794,316.157402389548,0,0,0,8
2021-12-03,279.8841340837419,316.157402389548,0,36,0,0
2021-12-06,295.1697359386243,316.157402389548,0,0,17,0
2021-12-06,282.85501870361,316.157402389548,0,35,0,0
2021-12-07,292.2946899618556,316.157402389548,0,0,17,0
2021-12-07,280.3153993896484,316.157402389548,0,36,0,0
2021-12-08,304.0344147493054,316.157402389548,0,0,0,8
2021-12-08,282.7591815931441,316.157402389548,0,35,0,0
2021-12-09,300.967670794564,316.157402389548,0,0,0,8
2021-12-09,287.50296050924,316.157402389548,0,0,17,0
2021-12-10,301.8781195595926,316.157402389548,0,0,0,8
2021-12-10,287.7425568183101,316.157402389548,0,0,17,0
2021-12-13,306.6698521835646,316.157402389548,0,0,0,8
2021-12-13,288.6050753541132,316.157402389548,0,0,17,0
2021-12-14,301.8781511688712,316.157402389548,0,0,0,8
2021-12-14,290.6655224269289,316.157402389548,0,0,17,0
2021-12-15,306.6218905098331,316.157402389548,0,0,0,8
2021-12-15,278.9257511645213,316.157402389548,0,36,0,0
2021-12-16,301.398890438572,316.157402389548,0,0,0,8
2021-12-16,287.5029161576203,316.157402389548,0,0,17,0
2021-12-17,305.0885561718561,316.157402389548,0,0,0,8
2021-12-17,276.865337917652,316.157402389548,0,36,0,0
2021-12-20,315.2949104812489,316.157402389548,0,0,0,0
2021-12-20,279.9799579717005,316.157402389548,0,36,0,0
2021-12-21,303.1239184581996,316.157402389548,0,0,0,8
2021-12-21,284.2445764609737,316.157402389548,0,35,0,0
2021-12-22,296.1279860927614,316.157402389548,0,0,17,0
2021-12-22,284.627870127994,316.157402389548,0,0,18,0
2021-12-23,295.6488823574438,316.157402389548,0,0,17,0
2021-12-23,271.2111303311397,316.157402389548,0,37,0,0
2021-12-24,287.3592122559571,316.157402389548,0,0,17,0
2021-12-24,278.2070172154764,316.157402389548,0,36,0,0
2021-12-27,288.6530209961984,316.157402389548,0,0,17,0
2021-12-27,278.0633097142139,316.157402389548,0,36,0,0
2021-12-28,291.3363561431401,316.157402389548,0,0,17,0
2021-12-28,281.56124302139,316.157402389548,0,36,0,0
2021-12-29,291.6238312203856,316.157402389548,0,0,17,0
2021-12-29,280.7945644930694,316.157402389548,0,36,0,0
2021-12-30,293.013367096101,316.157402389548,0,0,17,0
2021-12-30,277.9194651115922,316.157402389548,0,36,0,0
2021-12-31,286.3050224306,316.157402389548,0,0,17,0
2021-12-31,280.7945491955341,316.157402389548,0,36,0,0
2022-01-03,287.4550376389822,316.157402389548,0,0,17,0
2022-01-03,280.6028607647723,316.157402389548,0,36,0,0
2022-01-04,288.4612925850105,316.157402389548,0,0,17,0
2022-01-04,273.6069735316295,316.157402389548,0,37,0,0
2022-01-05,284.5800048864697,316.157402389548,0,0,18,0
2022-01-05,269.7256863331337,316.157402389548,0,37,0,0
2022-01-06,277.8716417093418,316.157402389548,0,36,0,0
2022-01-06,268.3361145129449,316.157402389548,75,0,0,0
2022-01-07,277.7757694751391,316.157402389548,0,36,0,0
2022-01-07,270.7319414328451,316.157402389548,0,37,0,0
2022-01-10,279.788291474053,316.157402389548,0,36,0,0
2022-01-10,270.3965111525028,316.157402389548,0,37,0,0
2022-01-11,290.3779968717055,316.157402389548,0,0,17,0
2022-01-11,273.3194991830485,316.157402389548,0,37,0,0
2022-01-12,292.2946269916756,316.157402389548,0,0,17,0
2022-01-12,280.7945105198719,316.157402389548,0,36,0,0
2022-01-13,286.7842311879392,316.157402389548,0,0,17,0
2022-01-13,271.7861644621273,316.157402389548,0,37,0,0
2022-01-14,317.2594176369547,0,0,0,0,0
2022-01-14,275.90692574924,317.2594176369547,0,36,0,0
2022-01-17,322.0033322197388,0,0,0,0,0
2022-01-17,309.06569833591,322.0033322197388,0,0,0,8
2022-01-18,316.4448940597687,322.0033322197388,0,0,0,0
2022-01-18,302.9322508958685,322.0033322197388,0,0,17,0
2022-01-19,314.6719691570895,322.0033322197388,0,0,0,8
2022-01-19,297.0863670638845,322.0033322197388,0,0,17,0
2022-01-20,308.9698688577318,322.0033322197388,0,0,0,8
2022-01-20,297.0864179874952,322.0033322197388,0,0,17,0
2022-01-21,295.5530692629795,322.0033322197388,0,0,17,0
2022-01-21,282.7112748317498,322.0033322197388,0,35,0,0
2022-01-24,289.7550369586592,322.0033322197388,0,35,0,0
2022-01-24,268.4319033645329,322.0033322197388,75,0,0,0
2022-01-25,299.0030727562122,322.0033322197388,0,0,17,0
2022-01-25,265.8443928128312,322.0033322197388,75,0,0,0
2022-01-27,311.2698933304879,322.0033322197388,0,0,0,8
2022-01-27,263.5923139733651,322.0033322197388,76,0,0,0
2022-01-28,326.842892052431,0,0,0,0,0
2022-01-28,285.5862346218576,326.842892052431,0,35,0,0
2022-01-31,300.9197450156753,326.842892052431,0,0,17,0
2022-01-31,290.7133964559665,326.842892052431,0,34,0,0
2022-02-01,300.5843344605458,326.842892052431,0,0,17,0
2022-02-01,287.8383817843844,326.842892052431,0,35,0,0
2022-02-02,302.3093463071594,326.842892052431,0,0,17,0
2022-02-02,292.3425545476769,326.842892052431,0,34,0,0
2022-02-03,301.8781416701762,326.842892052431,0,0,17,0
2022-02-03,290.3780219875028,326.842892052431,0,34,0,0
2022-02-04,298.8113985907447,326.842892052431,0,0,17,0
2022-02-04,287.50296050924,326.842892052431,0,35,0,0
2022-02-07,294.3550765777978,326.842892052431,0,0,17,0
2022-02-07,280.7945275960558,326.842892052431,0,36,0,0
2022-02-08,294.2592301497894,326.842892052431,0,0,17,0
2022-02-08,277.2486405298332,326.842892052431,72,0,0,0
2022-02-09,301.8780828591445,326.842892052431,0,0,17,0
2022-02-09,278.1111851770124,326.842892052431,0,36,0,0
2022-02-10,301.7822908636283,326.842892052431,0,0,17,0
2022-02-10,278.8778924847616,326.842892052431,0,36,0,0
2022-02-11,291.3362998954406,326.842892052431,0,34,0,0
2022-02-11,279.7882773382408,326.842892052431,0,36,0,0
2022-02-14,291.3841558956288,326.842892052431,0,34,0,0
2022-02-14,257.6505023389419,326.842892052431,78,0,0,0
2022-02-15,277.8236736023253,326.842892052431,0,36,0,0
2022-02-15,264.646455277181,326.842892052431,76,0,0,0
2022-02-16,291.1926070907278,326.842892052431,0,34,0,0
2022-02-16,271.1153039786466,326.842892052431,74,0,0,0
2022-02-17,281.657080471843,326.842892052431,0,36,0,0
2022-02-17,269.2465527053815,326.842892052431,74,0,0,0
2022-02-18,290.3779849403783,326.842892052431,0,34,0,0
2022-02-18,268.4319318618037,326.842892052431,75,0,0,0
2022-02-21,282.6153893569232,326.842892052431,0,35,0,0
2022-02-21,268.3360822574838,326.842892052431,75,0,0,0
2022-02-22,281.7528824078988,326.842892052431,0,35,0,0
2022-02-22,228.0856667111562,326.842892052431,88,0,0,0
2022-02-23,278.8779055489156,326.842892052431,0,36,0,0
2022-02-23,266.4673478818031,326.842892052431,75,0,0,0
2022-02-24,277.9194962184741,326.842892052431,0,36,0,0
2022-02-24,258.7526344103035,326.842892052431,77,0,0,0
2022-02-25,276.9612568846337,326.842892052431,72,0,0,0
2022-02-25,258.7527313455055,326.842892052431,77,0,0,0
2022-02-28,273.3194631073528,326.842892052431,73,0,0,0
2022-02-28,230.5773551093047,326.842892052431,87,0,0,0
2022-03-02,290.3779783213544,326.842892052431,0,34,0,0
2022-03-02,263.5922752232194,326.842892052431,76,0,0,0
2022-03-03,281.6570250806236,326.842892052431,0,36,0,0
2022-03-03,264.6943701293997,326.842892052431,76,0,0,0
2022-03-04,274.7570413316999,326.842892052431,73,0,0,0
2022-03-04,267.4256915422717,326.842892052431,75,0,0,0
2022-03-07,273.9423932821029,326.842892052431,73,0,0,0
2022-03-07,258.7526486159418,326.842892052431,77,0,0,0
2022-03-08,284.052904695973,326.842892052431,0,35,0,0
2022-03-08,266.2277162011594,326.842892052431,75,0,0,0
2022-03-09,276.6258154398382,326.842892052431,72,0,0,0
2022-03-09,268.3361509126922,326.842892052431,75,0,0,0
2022-03-10,293.2050507941452,326.842892052431,0,34,0,0
2022-03-10,264.8859977658065,326.842892052431,76,0,0,0
2022-03-11,276.0507020921391,326.842892052431,72,0,0,0
2022-03-11,267.8089753117874,326.842892052431,75,0,0,0
2022-03-14,275.2840562215072,326.842892052431,73,0,0,0
2022-03-14,269.7256779249583,326.842892052431,74,0,0,0
2022-03-15,292.7738914780756,326.842892052431,0,34,0,0
2022-03-15,268.6236275201458,326.842892052431,74,0,0,0
2022-03-16,280.6508311695295,326.842892052431,0,36,0,0
2022-03-16,271.2111441544661,326.842892052431,74,0,0,0
2022-03-17,279.8841250235924,326.842892052431,0,36,0,0
2022-03-17,274.0861602551815,326.842892052431,73,0,0,0
2022-03-21,286.4967341601001,326.842892052431,0,35,0,0
2022-03-21,268.3361173749478,326.842892052431,75,0,0,0
2022-03-22,292.2946539088331,326.842892052431,0,34,0,0
2022-03-22,273.6548683790732,326.842892052431,73,0,0,0
2022-03-23,292.0550454424722,326.842892052431,0,34,0,0
2022-03-23,287.4070757855123,326.842892052431,0,35,0,0
2022-03-24,292.2946141045056,326.842892052431,0,34,0,0
2022-03-24,277.8236289995785,326.842892052431,0,36,0,0
2022-03-25,293.2529880951004,326.842892052431,0,34,0,0
2022-03-25,282.7591194696437,326.842892052431,0,35,0,0
2022-03-28,316.2052863867434,326.842892052431,0,0,0,8
2022-03-28,289.4195876825051,326.842892052431,0,35,0,0
2022-03-29,309.3052947380282,326.842892052431,0,0,16,0
2022-03-29,293.3009502056519,326.842892052431,0,34,0,0
2022-03-30,320.0866670801429,326.842892052431,0,0,0,8
2022-03-30,288.4134322307693,326.842892052431,0,35,0,0
2022-03-31,339.5888406593775,0,0,0,0,0
2022-03-31,310.0239538904263,339.5888406593775,0,0,16,0
2022-04-01,353.5807530812418,0,0,0,0,0
2022-04-01,330.9159118668671,353.5807530812418,0,0,15,0
2022-04-04,357.078689549506,0,0,0,0,0
2022-04-04,325.7408545632778,357.078689549506,0,0,15,0
2022-04-05,344.9556211062324,357.078689549506,0,0,0,7
2022-04-05,327.8012556939091,357.078689549506,0,0,15,0
2022-04-06,335.4679799978319,357.078689549506,0,0,15,0
2022-04-06,327.8012354368525,357.078689549506,0,0,15,0
2022-04-07,337.9117723744298,357.078689549506,0,0,15,0
2022-04-07,325.8845492966076,357.078689549506,0,0,15,0
2022-04-08,337.3368219866072,357.078689549506,0,0,15,0
2022-04-08,328.711732788086,357.078689549506,0,0,15,0
2022-04-11,362.253676949849,0,0,0,0,0
2022-04-11,335.4200712498602,362.253676949849,0,0,15,0
2022-04-12,358.8995716878123,362.253676949849,0,0,0,0
2022-04-12,336.6180896003847,362.253676949849,0,0,15,0
2022-04-13,352.8140210779708,362.253676949849,0,0,0,7
2022-04-13,336.4263475376704,362.253676949849,0,0,15,0
2022-04-18,345.0035442293218,362.253676949849,0,0,0,7
2022-04-18,330.436716218892,362.253676949849,0,0,15,0
2022-04-19,348.7410349189068,362.253676949849,0,0,0,7
2022-04-19,334.5575692792363,362.253676949849,0,0,15,0
2022-04-20,352.622349583585,362.253676949849,0,0,0,7
2022-04-20,343.3743154225995,362.253676949849,0,0,15,0
2022-04-21,375.766312516689,0,0,0,0,0
2022-04-21,340.8346969466335,375.766312516689,0,0,15,0
2022-04-22,357.414112480334,375.766312516689,0,0,0,7
2022-04-22,337.3368104979129,375.766312516689,0,30,0,0
2022-04-25,348.6931673207195,375.766312516689,0,0,14,0
2022-04-25,337.4805405631975,375.766312516689,0,30,0,0
2022-04-26,358.2766304398188,375.766312516689,0,0,0,7
2022-04-26,342.9910438791305,375.766312516689,0,0,15,0
2022-04-27,359.2828571654156,375.766312516689,0,0,0,7
2022-04-27,341.7930938951625,375.766312516689,0,0,15,0
2022-04-28,359.3786644163781,375.766312516689,0,0,0,7
2022-04-28,345.003517839723,375.766312516689,0,0,14,0
2022-04-29,348.6931979243566,375.766312516689,0,0,14,0
2022-04-29,341.4576888273936,375.766312516689,0,0,15,0
2022-05-02,354.5390284524586,375.766312516689,0,0,14,0
2022-05-02,339.2534448733422,375.766312516689,0,0,15,0
2022-05-04,347.4473084679364,375.766312516689,0,0,14,0
2022-05-04,300.0093210227844,375.766312516689,67,0,0,0
2022-05-05,335.5638524828743,375.766312516689,0,30,0,0
2022-05-05,316.2532436087537,375.766312516689,63,0,0,0
2022-05-06,333.024297006278,375.766312516689,0,30,0,0
2022-05-06,303.3635601499261,375.766312516689,66,0,0,0
2022-05-09,324.35126866083,375.766312516689,0,31,0,0
2022-05-09,306.4302390713455,375.766312516689,65,0,0,0
2022-05-10,321.0929401561593,375.766312516689,0,31,0,0
2022-05-10,311.4616008141271,375.766312516689,64,0,0,0
2022-05-11,312.8031742525507,375.766312516689,64,0,0,0
2022-05-11,303.0280924221548,375.766312516689,66,0,0,0
2022-05-12,309.6407215447795,375.766312516689,65,0,0,0
2022-05-12,291.7196903986945,375.766312516689,69,0,0,0
2022-05-13,310.8865024291839,375.766312516689,64,0,0,0
2022-05-13,292.294651741449,375.766312516689,68,0,0,0
2022-05-16,312.4198799885429,375.766312516689,64,0,0,0
2022-05-16,292.6300989612307,375.766312516689,68,0,0,0
2022-05-17,311.4136253883331,375.766312516689,64,0,0,0
2022-05-17,300.057252952752,375.766312516689,67,0,0,0
2022-05-18,323.8241184028996,375.766312516689,0,31,0,0
2022-05-18,304.7051916510978,375.766312516689,66,0,0,0
2022-05-19,325.7887750907993,375.766312516689,0,31,0,0
2022-05-19,306.6698169893447,375.766312516689,65,0,0,0
2022-05-20,334.4618268199475,375.766312516689,0,30,0,0
2022-05-20,308.1073848785476,375.766312516689,65,0,0,0
2022-05-23,320.6136630257477,375.766312516689,0,31,0,0
2022-05-23,301.8780676674504,375.766312516689,66,0,0,0
2022-05-24,309.3052865038437,375.766312516689,65,0,0,0
2022-05-24,290.3780071593017,375.766312516689,69,0,0,0
2022-05-25,297.7572190583339,375.766312516689,67,0,0,0
2022-05-25,240.2566172398499,375.766312516689,83,0,0,0
2022-05-26,293.2051429665299,375.766312516689,68,0,0,0
2022-05-26,268.2882172826989,375.766312516689,75,0,0,0
2022-05-27,300.7760447410682,375.766312516689,66,0,0,0
2022-05-27,273.2715808641292,375.766312516689,73,0,0,0
2022-05-30,306.6219607963851,375.766312516689,65,0,0,0
2022-05-30,286.0175791567416,375.766312516689,70,0,0,0
2022-05-31,301.8781269460484,375.766312516689,66,0,0,0
2022-05-31,288.1258953136876,375.766312516689,69,0,0,0
2022-06-01,310.5031740357362,375.766312516689,64,0,0,0
2022-06-01,298.0447133491171,375.766312516689,67,0,0,0
2022-06-02,315.2948534254626,375.766312516689,63,0,0,0
2022-06-02,300.0572052641927,375.766312516689,67,0,0,0
2022-06-03,304.6093814599884,375.766312516689,66,0,0,0
2022-06-03,298.0447249172117,375.766312516689,67,0,0,0
2022-06-06,321.044936696437,375.766312516689,0,31,0,0
2022-06-06,301.5905835742516,375.766312516689,66,0,0,0
2022-06-07,324.6866261087708,375.766312516689,0,31,0,0
2022-06-07,311.6531835253607,375.766312516689,64,0,0,0
2022-06-08,323.8720430982342,375.766312516689,0,31,0,0
2022-06-08,312.4198320352291,375.766312516689,64,0,0,0
2022-06-09,344.0451869789366,375.766312516689,0,0,15,0
2022-06-09,315.0553070176196,375.766312516689,63,0,0,0
2022-06-10,344.0452712403966,375.766312516689,0,0,15,0
2022-06-10,323.7763147310687,375.766312516689,0,31,0,0
2022-06-13,324.5908799468073,375.766312516689,0,31,0,0
2022-06-13,310.4553165967567,375.766312516689,64,0,0,0
2022-06-14,333.5034065070694,375.766312516689,0,30,0,0
2022-06-14,318.1220110951385,375.766312516689,63,0,0,0
2022-06-15,333.3118131552683,375.766312516689,0,30,0,0
2022-06-15,312.4678448097535,375.766312516689,64,0,0,0
2022-06-16,323.8241206219717,375.766312516689,0,31,0,0
2022-06-16,305.9510280436263,375.766312516689,65,0,0,0
2022-06-17,324.8783387997212,375.766312516689,0,31,0,0
2022-06-17,301.8781024245197,375.766312516689,66,0,0,0
2022-06-20,328.1846659602567,375.766312516689,0,30,0,0
2022-06-20,276.4820346167593,375.766312516689,72,0,0,0
2022-06-21,306.6697952603382,375.766312516689,65,0,0,0
2022-06-21,277.9674074116666,375.766312516689,72,0,0,0
2022-06-22,298.1884251504965,375.766312516689,67,0,0,0
2022-06-22,287.5029063150488,375.766312516689,70,0,0,0
2022-06-23,341.1701752195636,375.766312516689,0,0,15,0
2022-06-23,268.288187408404,375.766312516689,75,0,0,0
2022-06-24,335.6596506247034,375.766312516689,0,30,0,0
2022-06-24,316.2532040147099,375.766312516689,63,0,0,0
2022-06-27,340.0680892013806,375.766312516689,0,0,15,0
2022-06-27,321.2845566966254,375.766312516689,0,31,0,0
2022-06-28,346.8244117572139,375.766312516689,0,0,14,0
2022-06-28,319.7512153013339,375.766312516689,0,31,0,0
2022-06-29,333.2638828655167,375.766312516689,0,30,0,0
2022-06-29,317.4512184017323,375.766312516689,63,0,0,0
2022-06-30,337.1451447446069,375.766312516689,0,30,0,0
2022-06-30,314.4803326578833,375.766312516689,64,0,0,0
2022-07-01,344.9555997890915,375.766312516689,0,0,14,0
2022-07-01,313.426089385016,375.766312516689,64,0,0,0
2022-07-04,345.0035993407993,375.766312516689,0,0,14,0
2022-07-04,319.3679152231149,375.766312516689,63,0,0,0
2022-07-05,344.9077337291794,375.766312516689,0,0,14,0
2022-07-05,323.0095843695873,375.766312516689,0,31,0,0
2022-07-06,325.8367066829867,375.766312516689,0,31,0,0
2022-07-06,311.9407294862123,375.766312516689,64,0,0,0
2022-07-07,325.8366927370769,375.766312516689,0,31,0,0
2022-07-07,315.2470119216475,375.766312516689,63,0,0,0
2022-07-08,340.1638996327384,375.766312516689,0,0,15,0
2022-07-08,318.1699134924892,375.766312516689,63,0,0,0
2022-07-11,359.3786758075923,375.766312516689,0,0,0,7
2022-07-11,320.6136842786221,375.766312516689,0,31,0,0
2022-07-12,369.4412322073077,375.766312516689,0,0,0,0
2022-07-12,345.8659881938444,375.766312516689,0,0,14,0
2022-07-13,355.6411559572035,375.766312516689,0,0,14,0
2022-07-13,347.63898464472,375.766312516689,0,0,14,0
2022-07-14,364.1704555737345,375.766312516689,0,0,0,7
2022-07-14,337.8160147098458,375.766312516689,0,30,0,0
2022-07-15,367.0454599813552,375.766312516689,0,0,0,7
2022-07-15,346.5848260104162,375.766312516689,0,0,14,0
2022-07-18,368.0038286423841,375.766312516689,0,0,0,7
2022-07-18,351.7119924785285,375.766312516689,0,0,14,0
2022-07-19,413.5251349682611,0,0,0,0,0
2022-07-19,359.9058155027026,413.5251349682611,0,28,0,0
2022-07-20,422.1501449124224,0,0,0,0,0
2022-07-20,370.5912966874774,422.1501449124224,0,27,0,0
2022-07-21,421.6709473726558,422.1501449124224,0,0,0,0
2022-07-21,383.1934792741628,422.1501449124224,0,0,13,0
2022-07-22,431.2065387061472,0,0,0,0,0
2022-07-22,412.6146570494054,431.2065387061472,0,0,0,6
2022-07-25,434.1294183447378,0,0,0,0,0
2022-07-25,403.9416111088454,434.1294183447378,0,0,12,0
2022-07-26,422.0196631623352,434.1294183447378,0,0,0,6
2022-07-26,407.05580318461,434.1294183447378,0,0,12,0
2022-07-27,418.7960250800639,434.1294183447378,0,0,0,6
2022-07-27,395.5562871515077,434.1294183447378,0,0,13,0
2022-07-28,413.7919500385923,434.1294183447378,0,0,0,6
2022-07-28,404.1688814330437,434.1294183447378,0,0,12,0
2022-07-29,423.1744694607285,434.1294183447378,0,0,0,6
2022-07-29,406.5746750361747,434.1294183447378,0,0,12,0
2022-08-01,417.881780192247,434.1294183447378,0,0,0,6
2022-08-01,386.8954856078225,434.1294183447378,0,26,0,0
2022-08-02,434.0004541043243,434.1294183447378,0,0,0,0
2022-08-02,398.7800122658612,434.1294183447378,0,0,13,0
2022-08-03,433.7598294971464,434.1294183447378,0,0,0,0
2022-08-03,414.0325383053739,434.1294183447378,0,0,0,6
2022-08-04,448.2426021212207,0,0,0,0,0
2022-08-04,417.9299307239554,448.2426021212207,0,0,12,0
2022-08-05,490.7284222832939,0,0,0,0,0
2022-08-05,416.823233706571,490.7284222832939,48,0,0,0
2022-08-08,481.1534327590119,490.7284222832939,0,0,0,0
2022-08-08,461.9072954486515,490.7284222832939,0,0,11,0
2022-08-10,471.5303943012908,490.7284222832939,0,0,0,5
2022-08-10,447.8095344206099,490.7284222832939,0,0,11,0
2022-08-11,467.7773991472499,490.7284222832939,0,0,0,5
2022-08-11,435.1552004702389,490.7284222832939,0,23,0,0
2022-08-12,452.284250398612,490.7284222832939,0,0,11,0
2022-08-12,443.6234881569364,490.7284222832939,0,0,11,0
2022-08-16,448.9642925943273,490.7284222832939,0,0,11,0
2022-08-16,423.9443120716134,490.7284222832939,0,24,0,0
2022-08-17,460.9449945605992,490.7284222832939,0,0,11,0
2022-08-17,433.038095098684,490.7284222832939,0,23,0,0
2022-08-18,460.8995622470357,490.7284222832939,0,0,11,0
2022-08-18,430.1889892958312,490.7284222832939,0,23,0,0
2022-08-19,436.697565613364,490.7284222832939,0,23,0,0
2022-08-19,414.6168155097521,490.7284222832939,48,0,0,0
2022-08-22,433.9495358629271,490.7284222832939,0,23,0,0
2022-08-22,401.6479919328882,490.7284222832939,50,0,0,0
2022-08-23,429.7551731743341,490.7284222832939,0,23,0,0
2022-08-23,406.6137689255206,490.7284222832939,49,0,0,0
2022-08-24,429.0801724618948,490.7284222832939,0,23,0,0
2022-08-24,415.0989084153836,490.7284222832939,48,0,0,0
2022-08-25,433.9012690595119,490.7284222832939,0,23,0,0
2022-08-25,424.0661618571711,490.7284222832939,0,24,0,0
2022-08-26,443.5435153722318,490.7284222832939,0,0,11,0
2022-08-26,414.8096211467036,490.7284222832939,48,0,0,0
2022-08-29,426.4285691134867,490.7284222832939,0,23,0,0
2022-08-29,406.9512094718376,490.7284222832939,49,0,0,0
2022-08-30,423.1501920307132,490.7284222832939,0,24,0,0
2022-08-30,414.6167939901711,490.7284222832939,48,0,0,0
2022-09-01,432.9371037322608,490.7284222832939,0,23,0,0
2022-09-01,414.0865133244903,490.7284222832939,48,0,0,0
2022-09-02,438.4331721340806,490.7284222832939,0,23,0,0
2022-09-02,392.6324791116959,490.7284222832939,51,0,0,0
2022-09-05,432.937033261326,490.7284222832939,0,23,0,0
2022-09-05,414.6649573923326,490.7284222832939,48,0,0,0
2022-09-06,433.178196134722,490.7284222832939,0,23,0,0
2022-09-06,415.0989725898672,490.7284222832939,48,0,0,0
2022-09-07,443.5435875873465,490.7284222832939,0,0,11,0
2022-09-07,423.6805427797931,490.7284222832939,0,24,0,0
2022-09-08,441.6151169604144,490.7284222832939,0,23,0,0
2022-09-08,433.7566879040331,490.7284222832939,0,23,0,0
2022-09-09,441.8079081072377,490.7284222832939,0,0,11,0
2022-09-09,429.0801262983987,490.7284222832939,0,23,0,0
2022-09-12,452.2215532813568,490.7284222832939,0,0,11,0
2022-09-12,426.9588449311346,490.7284222832939,0,23,0,0
2022-09-13,452.2215596642022,490.7284222832939,0,0,11,0
2022-09-13,429.0801578903411,490.7284222832939,0,23,0,0
2022-09-14,438.5295372876472,490.7284222832939,0,23,0,0
2022-09-14,419.4378932282718,490.7284222832939,0,24,0,0
2022-09-15,448.3646350643415,490.7284222832939,0,0,11,0
2022-09-15,420.691365172841,490.7284222832939,0,24,0,0
2022-09-16,433.8048519555214,490.7284222832939,0,23,0,0
2022-09-16,408.7350002021145,490.7284222832939,49,0,0,0
2022-09-19,430.0443642458248,490.7284222832939,0,23,0,0
2022-09-19,409.9884953517706,490.7284222832939,49,0,0,0
2022-09-20,434.8654823581341,490.7284222832939,0,23,0,0
2022-09-20,424.9821759409038,490.7284222832939,0,24,0,0
2022-09-21,448.3165029197928,490.7284222832939,0,0,11,0
2022-09-21,429.9962247568939,490.7284222832939,0,23,0,0
2022-09-22,440.4580315190697,490.7284222832939,0,23,0,0
2022-09-22,426.2839396378822,490.7284222832939,0,23,0,0
2022-09-23,437.7582457007431,490.7284222832939,0,23,0,0
2022-09-23,430.1408724206295,490.7284222832939,0,23,0,0
2022-09-26,443.5435349429417,490.7284222832939,0,0,11,0
