Date,Price,Max Price,15% drop,10% drop,5% drop,2% drop
2024-06-06,632.8082680921168,735.7269894466017,0,16,0,0
2024-06-06,603.4305216489028,735.7269894466017,33,0,0,0
2024-06-07,634.8853888295234,735.7269894466017,0,16,0,0
2024-06-07,613.1241064652158,735.7269894466017,33,0,0,0
2024-06-10,640.9687088927357,735.7269894466017,0,16,0,0
2024-06-10,625.1423210188409,735.7269894466017,32,0,0,0
2024-06-11,646.5574533743475,735.7269894466017,0,15,0,0
2024-06-11,604.5680542109476,735.7269894466017,33,0,0,0
2024-06-12,635.9734479559626,735.7269894466017,0,16,0,0
2024-06-12,617.0806632676083,735.7269894466017,32,0,0,0
2024-06-13,656.7456457846749,735.7269894466017,0,15,0,0
2024-06-13,626.6260395441643,735.7269894466017,0,16,0,0
2024-06-14,652.6901236324125,735.7269894466017,0,15,0,0
2024-06-14,619.3063356690453,735.7269894466017,32,0,0,0
2024-06-18,676.5781108545776,735.7269894466017,0,0,7,0
2024-06-18,638.0012887444483,735.7269894466017,0,16,0,0
2024-06-19,649.6237428838073,735.7269894466017,0,15,0,0
2024-06-19,623.0651107764976,735.7269894466017,32,0,0,0
2024-06-20,643.540534710198,735.7269894466017,0,16,0,0
2024-06-20,619.8009506145563,735.7269894466017,32,0,0,0
2024-06-21,646.8542487792245,735.7269894466017,0,15,0,0
2024-06-21,626.1315572047429,735.7269894466017,0,16,0,0
2024-06-24,673.2644920731816,735.7269894466017,0,0,7,0
2024-06-24,629.4946357510803,735.7269894466017,0,16,0,0
2024-06-25,671.4344945442242,735.7269894466017,0,0,7,0
2024-06-25,644.232890342667,735.7269894466017,0,16,0,0
2024-06-26,658.7239091436021,735.7269894466017,0,15,0,0
2024-06-26,637.5560925216281,735.7269894466017,0,16,0,0
2024-06-27,654.0749238073713,735.7269894466017,0,15,0,0
2024-06-27,638.4958235427723,735.7269894466017,0,16,0,0
2024-06-28,650.1678055806764,735.7269894466017,0,15,0,0
2024-06-28,635.973537651093,735.7269894466017,0,16,0,0
2024-07-01,709.6651674352496,735.7269894466017,0,0,0,4
2024-07-01,627.9119547843762,735.7269894466017,0,16,0,0
2024-07-02,697.3007943353329,735.7269894466017,0,0,7,0
2024-07-02,662.6805696681557,735.7269894466017,0,0,8,0
2024-07-03,687.4587120347232,735.7269894466017,0,0,7,0
2024-07-03,671.2366405800047,735.7269894466017,0,0,7,0
2024-07-04,683.5516435011741,735.7269894466017,0,0,7,0
2024-07-04,662.7300618417672,735.7269894466017,0,0,8,0
2024-07-05,716.6880680411094,735.7269894466017,0,0,0,3
2024-07-05,661.0484234251309,735.7269894466017,0,15,0,0
2024-07-08,708.3297790894569,735.7269894466017,0,0,0,4
2024-07-08,661.740871898659,735.7269894466017,0,15,0,0
2024-07-09,682.5130281541936,735.7269894466017,0,0,7,0
2024-07-09,653.2836779360798,735.7269894466017,0,15,0,0
2024-07-10,697.8447847149665,735.7269894466017,0,0,7,0
2024-07-10,637.1605033470898,735.7269894466017,0,16,0,0
2024-07-11,682.5129996597497,735.7269894466017,0,0,7,0
2024-07-11,648.5851916063122,735.7269894466017,0,15,0,0
2024-07-12,667.626245168411,735.7269894466017,0,0,7,0
2024-07-12,648.832410915825,735.7269894466017,0,15,0,0
2024-07-15,654.1738827539971,735.7269894466017,0,15,0,0
2024-07-15,611.8877490576039,735.7269894466017,33,0,0,0
2024-07-16,677.5672532300983,735.7269894466017,0,0,7,0
2024-07-16,642.9470286125021,735.7269894466017,0,16,0,0
2024-07-18,672.3247947843539,735.7269894466017,0,0,7,0
2024-07-18,642.056789823065,735.7269894466017,0,16,0,0
2024-07-19,647.6455214793749,735.7269894466017,0,15,0,0
2024-07-19,626.1315236295446,735.7269894466017,0,16,0,0
2024-07-22,644.5296286278764,735.7269894466017,0,16,0,0
2024-07-22,623.2134743161033,735.7269894466017,32,0,0,0
2024-07-23,648.7830607664933,735.7269894466017,0,15,0,0
2024-07-23,627.367953917591,735.7269894466017,0,16,0,0
2024-07-24,661.5429598768625,735.7269894466017,0,15,0,0
2024-07-24,639.7816779047757,735.7269894466017,0,16,0,0
2024-07-25,646.0628723985186,735.7269894466017,0,15,0,0
2024-07-25,634.5392592084032,735.7269894466017,0,16,0,0
2024-07-26,647.6949532032013,735.7269894466017,0,15,0,0
2024-07-26,629.0989583333334,735.7269894466017,0,16,0,0
2024-07-29,647.0025088361099,735.7269894466017,0,15,0,0
2024-07-29,627.1206327972113,735.7269894466017,0,16,0,0
2024-07-30,638.050740724353,735.7269894466017,0,16,0,0
2024-07-30,621.927619288934,735.7269894466017,32,0,0,0
2024-07-31,643.2175889252585,735.7269894466017,0,16,0,0
2024-07-31,628.3064321121841,735.7269894466017,0,16,0,0
2024-08-01,654.8483033741871,735.7269894466017,0,15,0,0
2024-08-01,631.338355196112,735.7269894466017,0,16,0,0
2024-08-02,665.9322290957108,735.7269894466017,0,0,8,0
2024-08-02,636.1099180869221,735.7269894466017,0,16,0,0
2024-08-05,661.0115803679831,735.7269894466017,0,15,0,0
2024-08-05,633.2271132635267,735.7269894466017,0,16,0,0
2024-08-06,668.0197453927073,735.7269894466017,0,0,7,0
2024-08-06,641.8258406575554,735.7269894466017,0,16,0,0
2024-08-07,659.7192794398902,735.7269894466017,0,15,0,0
2024-08-07,645.0566424870328,735.7269894466017,0,16,0,0
2024-08-08,660.4150197634191,735.7269894466017,0,15,0,0
2024-08-08,633.276730246763,735.7269894466017,0,16,0,0
2024-08-09,660.0671388552076,735.7269894466017,0,15,0,0
2024-08-09,607.9277872130151,735.7269894466017,33,0,0,0
2024-08-12,661.0612096883249,735.7269894466017,0,15,0,0
2024-08-12,644.3607281046121,735.7269894466017,0,16,0,0
2024-08-13,657.9796323384035,735.7269894466017,0,15,0,0
2024-08-13,633.227089197639,735.7269894466017,0,16,0,0
2024-08-14,653.357186470588,735.7269894466017,0,15,0,0
2024-08-14,626.268584977513,735.7269894466017,0,16,0,0
2024-08-16,651.7893941432328,735.7269894466017,0,15,0,0
2024-08-16,622.7512811606501,735.7269894466017,32,0,0,0
2024-08-19,655.4752185543821,735.7269894466017,0,15,0,0
2024-08-19,631.6171038343457,735.7269894466017,0,16,0,0
2024-08-20,642.4753188673761,735.7269894466017,0,16,0,0
2024-08-20,625.5903443865592,735.7269894466017,0,16,0,0
2024-08-21,655.4254819380789,735.7269894466017,0,15,0,0
2024-08-21,629.9236717264953,735.7269894466017,0,16,0,0
2024-08-22,667.4291780531474,735.7269894466017,0,0,7,0
2024-08-22,646.0614705657313,735.7269894466017,0,15,0,0
2024-08-23,679.1839189267548,735.7269894466017,0,0,7,0
2024-08-23,647.5059477948313,735.7269894466017,0,15,0,0
2024-08-26,657.8660640584944,735.7269894466017,0,15,0,0
2024-08-26,640.6822524511618,735.7269894466017,0,16,0,0
2024-08-27,652.4370046300099,735.7269894466017,0,15,0,0
2024-08-27,633.4601106041587,735.7269894466017,0,16,0,0
2024-08-28,652.3871345454861,735.7269894466017,0,15,0,0
2024-08-28,632.3642229457699,735.7269894466017,0,16,0,0
2024-08-29,662.4484232376994,735.7269894466017,0,0,8,0
2024-08-29,637.3948983993756,735.7269894466017,0,16,0,0
2024-08-30,672.4100232213998,735.7269894466017,0,0,7,0
2024-08-30,657.3679862815734,735.7269894466017,0,15,0,0
2024-09-02,672.8583078339583,735.7269894466017,0,0,7,0
2024-09-02,652.9848439028103,735.7269894466017,0,15,0,0
2024-09-03,669.6207925459478,735.7269894466017,0,0,7,0
2024-09-03,656.5212245450012,735.7269894466017,0,15,0,0
2024-09-04,729.1913144547225,735.7269894466017,0,0,0,0
2024-09-04,655.475252610939,735.7269894466017,0,15,0,0
2024-09-05,781.9879636093568,0,0,0,0,0
2024-09-05,720.2756529197375,781.9879636093568,0,0,7,0
2024-09-06,782.3864053479094,0,0,0,0,0
2024-09-06,737.7084605542635,782.3864053479094,0,0,7,0
2024-09-09,777.1565846260221,782.3864053479094,0,0,0,0
2024-09-09,729.2411081009636,782.3864053479094,0,0,7,0
2024-09-10,786.9687554633622,0,0,0,0,0
2024-09-10,737.6586878742022,786.9687554633622,0,0,7,0
2024-09-11,776.8079202948927,786.9687554633622,0,0,0,0
2024-09-11,726.7507279303529,786.9687554633622,0,0,7,0
2024-09-12,757.9804563361176,786.9687554633622,0,0,0,3
2024-09-12,734.720013642413,786.9687554633622,0,0,7,0
2024-09-13,825.5202768339582,0,0,0,0,0
2024-09-13,752.1030527678206,825.5202768339582,0,0,7,0
2024-09-16,814.2137857951276,825.5202768339582,0,0,0,0
2024-09-16,768.2409008383397,825.5202768339582,0,0,7,0
2024-09-17,788.2140176243286,825.5202768339582,0,0,0,3
2024-09-17,769.4861643420736,825.5202768339582,0,0,6,0
2024-09-18,773.3213173870504,825.5202768339582,0,0,6,0
2024-09-18,747.6203243916088,825.5202768339582,0,0,7,0
2024-09-19,773.0224675136963,825.5202768339582,0,0,6,0
2024-09-19,734.1721115432914,825.5202768339582,0,14,0,0
2024-09-20,770.5320614548867,825.5202768339582,0,0,6,0
2024-09-20,745.7275790475893,825.5202768339582,0,0,7,0
2024-09-23,781.6891176009602,825.5202768339582,0,0,6,0
2024-09-23,749.164371358004,825.5202768339582,0,0,7,0
2024-09-24,806.89200522142,825.5202768339582,0,0,0,3
2024-09-24,772.5243827768039,825.5202768339582,0,0,6,0
2024-09-25,790.7541140215197,825.5202768339582,0,0,0,3
2024-09-25,750.5091685195544,825.5202768339582,0,0,7,0
2024-09-26,783.9802813167352,825.5202768339582,0,0,6,0
2024-09-26,749.8119025631237,825.5202768339582,0,0,7,0
2024-09-27,824.573890126704,825.5202768339582,0,0,0,0
2024-09-27,761.2677461799173,825.5202768339582,0,0,7,0
2024-09-30,830.7999768274329,0,0,0,0,0
2024-09-30,788.5626395364429,830.7999768274329,0,0,6,0
2024-10-01,818.8460162456436,830.7999768274329,0,0,0,0
2024-10-01,792.0492062354664,830.7999768274329,0,0,0,3
2024-10-03,801.1640614525811,830.7999768274329,0,0,0,3
2024-10-03,769.0876019454529,830.7999768274329,0,0,7,0
2024-10-04,810.7271810883639,830.7999768274329,0,0,0,3
2024-10-04,778.9994158992946,830.7999768274329,0,0,6,0
2024-10-07,794.439966936161,830.7999768274329,0,0,0,3
2024-10-07,719.4289076100928,830.7999768274329,0,14,0,0
2024-10-08,786.7196782099736,830.7999768274329,0,0,6,0
2024-10-08,739.103102059388,830.7999768274329,0,14,0,0
2024-10-09,783.9304766274839,830.7999768274329,0,0,6,0
2024-10-09,749.4632007154701,830.7999768274329,0,0,7,0
2024-10-10,770.0339698878151,830.7999768274329,0,0,6,0
2024-10-10,747.1222217540251,830.7999768274329,0,13,0,0
2024-10-11,770.9803752776718,830.7999768274329,0,0,6,0
2024-10-11,747.1222589806953,830.7999768274329,0,13,0,0
2024-10-14,791.4514828730612,830.7999768274329,0,0,0,3
2024-10-14,754.4440040671705,830.7999768274329,0,0,7,0
2024-10-15,801.9111707920608,830.7999768274329,0,0,0,3
2024-10-15,753.0991864829789,830.7999768274329,0,0,7,0
2024-10-16,780.9917758134698,830.7999768274329,0,0,6,0
2024-10-16,761.1183122151665,830.7999768274329,0,0,7,0
2024-10-17,786.918997590404,830.7999768274329,0,0,6,0
2024-10-17,758.1298617073452,830.7999768274329,0,0,7,0
2024-10-18,780.0453659840814,830.7999768274329,0,0,6,0
2024-10-18,754.0953339572377,830.7999768274329,0,0,7,0
2024-10-21,775.3634231955095,830.7999768274329,0,0,6,0
2024-10-21,752.1030421719025,830.7999768274329,0,0,7,0
2024-10-22,771.9765002611192,830.7999768274329,0,0,6,0
2024-10-22,725.2564329806293,830.7999768274329,0,14,0,0
2024-10-23,775.8116678493044,830.7999768274329,0,0,6,0
2024-10-23,740.348292313065,830.7999768274329,0,14,0,0
2024-10-24,777.0071255545026,830.7999768274329,0,0,6,0
2024-10-24,737.9575245202889,830.7999768274329,0,14,0,0
2024-10-25,752.0532660978873,830.7999768274329,0,0,7,0
2024-10-25,723.8618654672506,830.7999768274329,0,14,0,0
2024-10-28,758.0800686763041,830.7999768274329,0,0,7,0
2024-10-28,727.3982593972987,830.7999768274329,0,14,0,0
2024-10-29,799.9189169000563,830.7999768274329,0,0,0,3
2024-10-29,756.6356208802024,830.7999768274329,0,0,7,0
2024-10-30,799.9188774521946,830.7999768274329,0,0,0,3
2024-10-30,762.5627654914757,830.7999768274329,0,0,7,0
2024-10-31,801.9112185868811,830.7999768274329,0,0,0,3
2024-10-31,768.0914724254153,830.7999768274329,0,0,7,0
2024-11-01,811.2751825497809,830.7999768274329,0,0,0,3
2024-11-01,787.9649437124892,830.7999768274329,0,0,6,0
2024-11-04,841.6580979326449,0,0,0,0,0
2024-11-04,779.0990162431721,841.6580979326449,0,0,6,0
2024-11-05,838.2711937377302,841.6580979326449,0,0,0,0
2024-11-05,781.4899007572778,841.6580979326449,0,0,6,0
2024-11-06,813.2674384855525,841.6580979326449,0,0,0,3
2024-11-06,793.9916493541974,841.6580979326449,0,0,6,0
2024-11-07,820.2406523883536,841.6580979326449,0,0,0,3
2024-11-07,793.9419244233302,841.6580979326449,0,0,6,0
2024-11-08,806.9417832700731,841.6580979326449,0,0,0,3
2024-11-08,783.0836685229358,841.6580979326449,0,0,6,0
2024-11-11,811.8728403840421,841.6580979326449,0,0,0,3
2024-11-11,757.0838756955485,841.6580979326449,0,13,0,0
2024-11-12,808.4360464324913,841.6580979326449,0,0,0,3
2024-11-12,783.4323801969323,841.6580979326449,0,0,6,0
2024-11-13,800.7656111107141,841.6580979326449,0,0,0,3
2024-11-13,739.451790017459,841.6580979326449,0,14,0,0
2024-11-14,777.0071725197208,841.6580979326449,0,0,6,0
2024-11-14,750.4594031382436,841.6580979326449,0,13,0,0
2024-11-18,780.8921699103604,841.6580979326449,0,0,6,0
2024-11-18,730.1874508450722,841.6580979326449,0,14,0,0
2024-11-19,759.0264151704988,841.6580979326449,0,0,7,0
2024-11-19,737.4096657633426,841.6580979326449,0,14,0,0
2024-11-21,759.0762186249293,841.6580979326449,0,0,7,0
2024-11-21,708.2719047799537,841.6580979326449,28,0,0,0
2024-11-22,764.4360882491243,841.6580979326449,0,0,7,0
2024-11-22,744.9759006239834,841.6580979326449,0,13,0,0
2024-11-25,794.3748334902484,841.6580979326449,0,0,6,0
2024-11-25,759.4462918166822,841.6580979326449,0,0,7,0
2024-11-26,788.387075190157,841.6580979326449,0,0,6,0
2024-11-26,764.1367001227454,841.6580979326449,0,0,7,0
2024-11-27,807.697562125029,841.6580979326449,0,0,0,3
2024-11-27,761.4422172005869,841.6580979326449,0,0,7,0
2024-11-28,809.0448353126694,841.6580979326449,0,0,0,3
2024-11-28,783.3972938910697,841.6580979326449,0,0,6,0
2024-11-29,806.3004866539638,841.6580979326449,0,0,0,3
2024-11-29,788.387121520843,841.6580979326449,0,0,6,0
2024-12-02,813.3360340558027,841.6580979326449,0,0,0,3
2024-12-02,783.3972843359571,841.6580979326449,0,0,6,0
2024-12-03,813.3859607439913,841.6580979326449,0,0,0,3
2024-12-03,790.4828038730238,841.6580979326449,0,0,6,0
2024-12-04,831.149611726854,841.6580979326449,0,0,0,0
2024-12-04,793.6762867711594,841.6580979326449,0,0,6,0
2024-12-05,824.2138660224492,841.6580979326449,0,0,0,3
2024-12-05,804.0052084445595,841.6580979326449,0,0,0,3
2024-12-06,828.4052236245849,841.6580979326449,0,0,0,0
2024-12-06,805.3524095012217,841.6580979326449,0,0,0,3
2024-12-09,910.138021971568,0,0,0,0,0
2024-12-09,828.3054366627209,910.138021971568,0,0,6,0
2024-12-10,918.121692744868,0,0,0,0,0
2024-12-10,862.2859102268077,918.121692744868,0,0,6,0
2024-12-11,910.8366282919817,918.121692744868,0,0,0,0
2024-12-11,872.6148344074664,918.121692744868,0,0,0,3
2024-12-12,915.0280532146605,918.121692744868,0,0,0,0
2024-12-12,878.8021156790797,918.121692744868,0,0,0,3
2024-12-13,901.7551517682069,918.121692744868,0,0,0,0
2024-12-13,861.1881808889216,918.121692744868,0,0,6,0
2024-12-16,908.0423674064191,918.121692744868,0,0,0,0
2024-12-16,871.616886011716,918.121692744868,0,0,6,0
2024-12-17,898.1625501858767,918.121692744868,0,0,0,3
2024-12-17,865.8286740149666,918.121692744868,0,0,6,0
2024-12-18,902.9527157149237,918.121692744868,0,0,0,0
2024-12-18,878.2033604657257,918.121692744868,0,0,0,3
2024-12-19,901.904894149946,918.121692744868,0,0,0,0
2024-12-19,873.213590463295,918.121692744868,0,0,0,3
2024-12-20,901.9547557031588,918.121692744868,0,0,0,0
2024-12-20,847.0670457743142,918.121692744868,0,0,6,0
2024-12-23,879.8998815552397,918.121692744868,0,0,0,3
2024-12-23,860.2899757878445,918.121692744868,0,0,6,0
2024-12-24,874.8102477615497,918.121692744868,0,0,0,3
2024-12-24,843.2747888960449,918.121692744868,0,0,6,0
2024-12-26,856.8470274555418,918.121692744868,0,0,6,0
2024-12-26,833.5447240070513,918.121692744868,0,0,6,0
2024-12-27,903.1523444057249,918.121692744868,0,0,0,0
2024-12-27,830.4011532932441,918.121692744868,0,0,6,0
2024-12-30,894.9690578290744,918.121692744868,0,0,0,3
2024-12-30,848.2646180971296,918.121692744868,0,0,6,0
2024-12-31,877.0058014476008,918.121692744868,0,0,0,3
2024-12-31,847.4662581247006,918.121692744868,0,0,6,0
2025-01-01,870.3693882766112,918.121692744868,0,0,6,0
2025-01-01,843.2747950535721,918.121692744868,0,0,6,0
2025-01-02,869.1718497348152,918.121692744868,0,0,6,0
2025-01-02,848.3643812888685,918.121692744868,0,0,6,0
2025-01-03,885.1890514947679,918.121692744868,0,0,0,3
2025-01-03,858.1942904604916,918.121692744868,0,0,6,0
2025-01-06,898.1625373863716,918.121692744868,0,0,0,3
2025-01-06,866.2777551270462,918.121692744868,0,0,6,0
2025-01-07,938.0808703431668,0,0,0,0,0
2025-01-07,848.813481722551,938.0808703431668,0,0,6,0
2025-01-08,930.0971774279502,938.0808703431668,0,0,0,0
2025-01-08,864.2818124010203,938.0808703431668,0,0,6,0
2025-01-09,914.1298440123112,938.0808703431668,0,0,0,3
2025-01-09,865.3296565780042,938.0808703431668,0,0,6,0
2025-01-10,898.1625494847254,938.0808703431668,0,0,0,3
2025-01-10,848.314515806214,938.0808703431668,0,0,6,0
2025-01-13,869.1219822486718,938.0808703431668,0,0,6,0
2025-01-13,824.3136263779521,938.0808703431668,0,12,0,0
2025-01-14,867.1759195931196,938.0808703431668,0,0,6,0
2025-01-14,838.2850132058796,938.0808703431668,0,12,0,0
2025-01-15,873.2135518998803,938.0808703431668,0,0,6,0
2025-01-15,839.2829681689135,938.0808703431668,0,12,0,0
2025-01-16,873.2135786375464,938.0808703431668,0,0,6,0
2025-01-16,854.2523695014169,938.0808703431668,0,0,6,0
2025-01-17,861.2879369778123,938.0808703431668,0,0,6,0
2025-01-17,844.2727593873972,938.0808703431668,0,12,0,0
2025-01-20,907.2938874175459,938.0808703431668,0,0,0,3
2025-01-20,844.4225093475249,938.0808703431668,0,0,6,0
2025-01-21,901.0566545108309,938.0808703431668,0,0,0,3
2025-01-21,869.8205081817858,938.0808703431668,0,0,6,0
2025-01-22,878.1534964659104,938.0808703431668,0,0,6,0
2025-01-22,847.3664436230258,938.0808703431668,0,0,6,0
2025-01-23,888.1829439050764,938.0808703431668,0,0,6,0
2025-01-23,852.3562142754739,938.0808703431668,0,0,6,0
2025-01-24,869.8704118502664,938.0808703431668,0,0,6,0
2025-01-24,833.2952143071772,938.0808703431668,0,12,0,0
2025-01-27,844.472352827157,938.0808703431668,0,0,6,0
2025-01-27,803.3564573614559,938.0808703431668,0,12,0,0
2025-01-28,846.2687041531753,938.0808703431668,0,0,6,0
2025-01-28,801.4104629006827,938.0808703431668,0,12,0,0
2025-01-29,933.0910916501667,938.0808703431668,0,0,0,0
2025-01-29,818.3258771691302,938.0808703431668,0,12,0,0
2025-01-30,933.091075808503,938.0808703431668,0,0,0,0
2025-01-30,867.8745207031106,938.0808703431668,0,0,6,0
2025-01-31,911.1359713688908,938.0808703431668,0,0,0,3
2025-01-31,882.7440441972476,938.0808703431668,0,0,6,0
2025-02-01,916.1257871741592,938.0808703431668,0,0,0,3
2025-02-01,889.230796817384,938.0808703431668,0,0,6,0
2025-02-03,908.1420771000562,938.0808703431668,0,0,0,3
2025-02-03,846.0690570106692,938.0808703431668,0,0,6,0
2025-02-04,872.2156316690243,938.0808703431668,0,0,6,0
2025-02-04,835.2412855521205,938.0808703431668,0,12,0,0
2025-02-05,878.1035589791636,938.0808703431668,0,0,6,0
2025-02-05,839.2829555758269,938.0808703431668,0,12,0,0
2025-02-06,894.1707151161576,938.0808703431668,0,0,0,3
2025-02-06,848.1149111731326,938.0808703431668,0,0,6,0
2025-02-07,901.0,938.0808703431668,0,0,0,3
2025-02-07,870.25,938.0808703431668,0,0,6,0
2025-02-10,903.0,938.0808703431668,0,0,0,3
2025-02-10,864.5,938.0808703431668,0,0,6,0
2025-02-11,877.4000244140625,938.0808703431668,0,0,6,0
2025-02-11,820.0,938.0808703431668,0,12,0,0
2025-02-12,844.9000244140625,938.0808703431668,0,0,6,0
2025-02-12,780.5,938.0808703431668,26,0,0,0
2025-02-13,834.25,938.0808703431668,0,12,0,0
2025-02-13,812.0999755859375,938.0808703431668,0,12,0,0
2025-02-14,870.0,938.0808703431668,0,0,6,0
2025-02-14,800.2000122070312,938.0808703431668,0,12,0,0
2025-02-17,838.6500244140625,938.0808703431668,0,12,0,0
2025-02-17,810.0,938.0808703431668,0,12,0,0
2025-02-18,818.5999755859375,938.0808703431668,0,12,0,0
2025-02-18,778.0499877929688,938.0808703431668,26,0,0,0
2025-02-19,825.0,938.0808703431668,0,12,0,0
2025-02-19,778.5,938.0808703431668,26,0,0,0
2025-02-20,817.6500244140625,938.0808703431668,0,12,0,0
2025-02-20,798.75,938.0808703431668,0,13,0,0
2025-02-21,819.2999877929688,938.0808703431668,0,12,0,0
2025-02-21,797.9000244140625,938.0808703431668,0,13,0,0
2025-02-24,820.0,938.0808703431668,0,12,0,0
2025-02-24,791.4500122070312,938.0808703431668,25,0,0,0
2025-02-25,830.0,938.0808703431668,0,12,0,0
2025-02-25,805.0,938.0808703431668,0,12,0,0
2025-02-27,832.9500122070312,938.0808703431668,0,12,0,0
2025-02-27,816.0,938.0808703431668,0,12,0,0
2025-02-28,850.0,938.0808703431668,0,0,6,0
2025-02-28,781.0999755859375,938.0808703431668,26,0,0,0
2025-03-03,820.2999877929688,938.0808703431668,0,12,0,0
2025-03-03,765.0999755859375,938.0808703431668,26,0,0,0
2025-03-04,842.25,938.0808703431668,0,12,0,0
2025-03-04,794.8499755859375,938.0808703431668,25,0,0,0
2025-03-05,853.0999755859375,938.0808703431668,0,0,6,0
2025-03-05,828.8499755859375,938.0808703431668,0,12,0,0
2025-03-06,929.9500122070312,938.0808703431668,0,0,0,0
2025-03-06,845.0,938.0808703431668,0,0,6,0
2025-03-07,938.8499755859375,0,0,0,0,0
2025-03-07,880.0499877929688,938.8499755859375,0,0,6,0
2025-03-10,999.9000244140625,0,0,0,0,0
2025-03-10,926.0,999.9000244140625,0,0,5,0
2025-03-11,1022.900024414062,0,0,0,0,0
2025-03-11,942.5,1022.900024414062,0,0,5,0
2025-03-12,983.0,1022.900024414062,0,0,0,3
2025-03-12,943.1500244140625,1022.900024414062,0,0,5,0
2025-03-13,1011.549987792969,1022.900024414062,0,0,0,0
2025-03-13,970.0,1022.900024414062,0,0,5,0
2025-03-17,1074.400024414062,0,0,0,0,0
2025-03-17,993.0499877929688,1074.400024414062,0,0,5,0
2025-03-18,1033.099975585938,1074.400024414062,0,0,0,2
2025-03-18,1033.099975585938,1074.400024414062,0,0,0,2
2025-03-19,1050.0,1074.400024414062,0,0,0,2
2025-03-19,977.9500122070312,1074.400024414062,0,0,5,0
2025-03-20,1062.800048828125,1074.400024414062,0,0,0,0
2025-03-20,1021.549987792969,1074.400024414062,0,0,0,2
2025-03-21,1058.699951171875,1074.400024414062,0,0,0,0
2025-03-21,1032.0,1074.400024414062,0,0,0,2
2025-03-24,1057.199951171875,1074.400024414062,0,0,0,0
2025-03-24,1002.950012207031,1074.400024414062,0,0,5,0
2025-03-25,1030.75,1074.400024414062,0,0,0,2
2025-03-25,970.8499755859375,1074.400024414062,0,0,5,0
2025-03-26,1014.849975585938,1074.400024414062,0,0,5,0
2025-03-26,972.9000244140625,1074.400024414062,0,0,5,0
2025-03-27,1012.25,1074.400024414062,0,0,5,0
2025-03-27,963.0,1074.400024414062,0,10,0,0
2025-03-28,1008.0,1074.400024414062,0,0,5,0
2025-03-28,974.5,1074.400024414062,0,0,5,0
2025-04-01,1050.0,1074.400024414062,0,0,0,2
2025-04-01,978.0,1074.400024414062,0,0,5,0
2025-04-02,985.0,1074.400024414062,0,0,5,0
2025-04-02,965.0,1074.400024414062,0,10,0,0
2025-04-03,988.4500122070312,1074.400024414062,0,0,5,0
2025-04-03,915.1500244140625,1074.400024414062,0,11,0,0
2025-04-04,934.9000244140625,1074.400024414062,0,11,0,0
2025-04-04,867.25,1074.400024414062,23,0,0,0
2025-04-07,833.2999877929688,1074.400024414062,24,0,0,0
2025-04-07,710.5499877929688,1074.400024414062,28,0,0,0
2025-04-08,850.0,1074.400024414062,24,0,0,0
2025-04-08,804.7000122070312,1074.400024414062,25,0,0,0
2025-04-09,814.5499877929688,1074.400024414062,25,0,0,0
2025-04-09,760.0,1074.400024414062,26,0,0,0
2025-04-11,899.0,1074.400024414062,22,0,0,0
2025-04-11,802.0,1074.400024414062,25,0,0,0
2025-04-15,947.5,1074.400024414062,0,11,0,0
2025-04-15,861.0,1074.400024414062,23,0,0,0
2025-04-16,954.7000122070312,1074.400024414062,0,10,0,0
2025-04-16,917.2999877929688,1074.400024414062,0,11,0,0
2025-04-17,930.0,1074.400024414062,0,11,0,0
2025-04-17,901.2000122070312,1074.400024414062,22,0,0,0
